Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mreimport[22m | lawprof.png[39m[0m
[   5% ] [90m[1mreimport[22m | law5.png[39m[0m
[  10% ] [90m[1mreimport[22m | law4.png[39m[0m
[  15% ] [90m[1mreimport[22m | law3.png[39m[0m
[  21% ] [90m[1mreimport[22m | law2.png[39m[0m
[  26% ] [90m[1mreimport[22m | law1.png[39m[0m
[  31% ] [90m[1mreimport[22m | muzanprof.png[39m[0m
[  36% ] [90m[1mreimport[22m | muzan5.png[39m[0m
[  42% ] [90m[1mreimport[22m | muzan4.png[39m[0m
[  47% ] [90m[1mreimport[22m | muzan3.png[39m[0m
[  52% ] [90m[1mreimport[22m | muzan2.png[39m[0m
[  57% ] [90m[1mreimport[22m | muzan1.png[39m[0m
[  63% ] [90m[1mreimport[22m | muzanprof.png[39m[0m
[  68% ] [90m[1mreimport[22m | muzan5.png[39m[0m
[  73% ] [90m[1mreimport[22m | muzan4.png[39m[0m
[  78% ] [90m[1mreimport[22m | muzan3.png[39m[0m
[  84% ] [90m[1mreimport[22m | muzan2.png[39m[0m
[  89% ] [90m[1mreimport[22m | muzan1.png[39m[0m
[  94% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (18 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[  33% ] [90m[1mloading_editor_layout[22m | Reopening scenes...[39m[0m
[  50% ] [90m[1mloading_editor_layout[22m | Loading central editor layout...[39m[0m
[  66% ] [90m[1mloading_editor_layout[22m | Loading plugin window layout...[39m[0m
